   0) Stk [   2: NSc main ]
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
      
   5) Stk [  31: NAp   26   30 (NAp 28 29)
             33: NAp   31   32 (NNum 1)
              2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
      
   6) Stk [  26: NPrimitive if
             31: NAp   26   30 (NAp 28 29)
             33: NAp   31   32 (NNum 1)
              2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
      
   7) Stk [  30: NAp   28   29 (NNum 0) ]
      Dump: [[Stk [   2: NAp   33   39 (NAp 34 38) ]]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
      
   8) Stk [  28: NAp   24   27 (NNum 10)
             30: NAp   28   29 (NNum 0) ]
      Dump: [[Stk [   2: NAp   33   39 (NAp 34 38) ]]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
      
   9) Stk [  24: NPrimitive ==
             28: NAp   24   27 (NNum 10)
             30: NAp   28   29 (NNum 0) ]
      Dump: [[Stk [   2: NAp   33   39 (NAp 34 38) ]]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  28) NAp 24 27
      (  29) NNum 0
      (  30) NAp 28 29
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
      
  10) Stk [  30: False ]
      Dump: [[Stk [   2: NAp   33   39 (NAp 34 38) ]]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
      
  11) Stk [   2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
      
  12) Stk [  33: NAp   31   32 (NNum 1)
              2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
      
  13) Stk [  31: NAp   26   30 (False)
             33: NAp   31   32 (NNum 1)
              2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
      
  14) Stk [  26: NPrimitive if
             31: NAp   26   30 (False)
             33: NAp   31   32 (NNum 1)
              2: NAp   33   39 (NAp 34 38) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 33 39
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  30) False
      (  31) NAp 26 30
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      (  39) NAp 34 38
      
      
      
  15) Stk [   2: NAp   34   38 (NAp 1 37) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      
      
      
  16) Stk [  34: NAp   18   27 (NNum 10)
              2: NAp   34   38 (NAp 1 37) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      
      
      
  17) Stk [  18: NPrimitive *
             34: NAp   18   27 (NNum 10)
              2: NAp   34   38 (NAp 1 37) ]
      Dump: [[]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      
      
      
  18) Stk [  38: NAp    1   37 (NAp 35 36) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 1 37) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      
      
      
  19) Stk [   1: NSc fac
             38: NAp    1   37 (NAp 35 36) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 1 37) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 1 37
      
      
      
  20) Stk [  38: NAp   44   50 (NAp 45 49) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  21) Stk [  44: NAp   42   43 (NNum 1)
             38: NAp   44   50 (NAp 45 49) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  22) Stk [  42: NAp   26   41 (NAp 39 40)
             44: NAp   42   43 (NNum 1)
             38: NAp   44   50 (NAp 45 49) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  23) Stk [  26: NPrimitive if
             42: NAp   26   41 (NAp 39 40)
             44: NAp   42   43 (NNum 1)
             38: NAp   44   50 (NAp 45 49) ]
      Dump: [[Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  24) Stk [  41: NAp   39   40 (NNum 0) ]
      Dump: [[Stk [  38: NAp   44   50 (NAp 45 49) ]
              Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  25) Stk [  39: NAp   24   37 (NAp 35 36)
             41: NAp   39   40 (NNum 0) ]
      Dump: [[Stk [  38: NAp   44   50 (NAp 45 49) ]
              Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  35) NAp 17 27
      (  36) NNum 1
      (  37) NAp 35 36
      (  38) NAp 44 50
      (  39) NAp 24 37
      (  40) NNum 0
      (  41) NAp 39 40
      (  42) NAp 26 41
      (  43) NNum 1
      (  44) NAp 42 43
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 1 48
      (  50) NAp 45 49
      
      
      
  26) Stk [  24: NPrimitive ==
             39: NAp   24   37 (NAp 35 36)
             41: NAp   39   40 (NNum 0) ]
      Dump: [[Stk [  38: NAp   44   50 (NAp 45 49) ]
              Stk [   2: NAp   34   38 (NAp 44 50) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
